,action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
46,,,18451723,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1cccs1)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '15.03', 'le': '0.31', 'lle': '-0.39', 'sei': '11.00'}",CHEMBL4208966,,CHEMBL4208966,4.03,0,http://www.openphacts.org/units/Nanomolar,3062214,=,1,1,=,,IC50,nM,,92570.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,92.57
47,,,18451724,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccc[nH]1)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '18.97', 'le': '0.36', 'lle': '1.08', 'sei': '9.09'}",CHEMBL4213883,,CHEMBL4213883,4.77,0,http://www.openphacts.org/units/Nanomolar,3062215,=,1,1,=,,IC50,nM,,17050.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,17.05
48,,,18451725,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccc([N+](=O)[O-])o1)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '15.84', 'le': '0.31', 'lle': '0.85', 'sei': '5.06'}",CHEMBL454676,,CHEMBL454676,4.71,0,http://www.openphacts.org/units/Nanomolar,3062216,=,1,1,=,,IC50,nM,,19590.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,19.59
49,,,18451726,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccc([N+](=O)[O-])s1)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '13.60', 'le': '0.28', 'lle': '-0.07', 'sei': '5.34'}",CHEMBL510628,,CHEMBL510628,4.26,0,http://www.openphacts.org/units/Nanomolar,3062217,=,1,1,=,,IC50,nM,,54760.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,54.76
50,,,18451727,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1c[nH]c2ccccc12)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '14.67', 'le': '0.27', 'lle': '-0.42', 'sei': '8.43'}",CHEMBL69109,,CHEMBL69109,4.42,0,http://www.openphacts.org/units/Nanomolar,3062218,=,1,1,=,,IC50,nM,,37910.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,37.91
51,,,18451728,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccc(-c2cccc(C(=O)O)c2)o1)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '14.57', 'le': '0.27', 'lle': '0.11', 'sei': '6.23'}",CHEMBL4205116,,CHEMBL4205116,5.43,0,http://www.openphacts.org/units/Nanomolar,3062219,=,1,1,=,,IC50,nM,,3740.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,3.74
52,,,18451729,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccc(-c2ccc(C(=O)O)cc2)o1)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '13.03', 'le': '0.25', 'lle': '-0.47', 'sei': '5.57'}",CHEMBL4205529,,CHEMBL4205529,4.85,0,http://www.openphacts.org/units/Nanomolar,3062220,=,1,1,=,,IC50,nM,,14060.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,14.06
53,,,18451730,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccc(-c2cc(C(=O)O)cc(C(=O)O)c2)o1)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '14.26', 'le': '0.27', 'lle': '0.92', 'sei': '4.77'}",CHEMBL4210409,,CHEMBL4210409,5.94,0,http://www.openphacts.org/units/Nanomolar,3062221,=,1,1,=,,IC50,nM,,1150.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,1.15
54,,,18451731,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccc(-c2cccc(C(=O)O)c2)s1)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '13.49', 'le': '0.27', 'lle': '-0.55', 'sei': '7.09'}",CHEMBL4211774,,CHEMBL4211774,5.24,0,http://www.openphacts.org/units/Nanomolar,3062222,=,1,1,=,,IC50,nM,,5730.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,5.73
55,,,18451732,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccc(-c2ccc(C(=O)O)cc2)s1)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '13.32', 'le': '0.26', 'lle': '-0.62', 'sei': '6.99'}",CHEMBL4206889,,CHEMBL4206889,5.17,0,http://www.openphacts.org/units/Nanomolar,3062223,=,1,1,=,,IC50,nM,,6720.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,6.72
56,,,18451733,[],CHEMBL4178649,Inhibition of Mycobacterium tuberculosis LAT using L-lysine as substrate by spectroscopic method,B,,,BAO_0000190,BAO_0000357,single protein format,N#C/C(=C\c1ccc(-c2cc(C(=O)O)cc(C(=O)O)c2)s1)c1nc2ccccc2s1,,,CHEMBL4177555,Bioorg Med Chem,2017,"{'bei': '12.91', 'le': '0.25', 'lle': '0.09', 'sei': '5.02'}",CHEMBL4213368,,CHEMBL4213368,5.58,0,http://www.openphacts.org/units/Nanomolar,3062224,=,1,1,=,,IC50,nM,,2620.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,2.62
57,,,18574536,[],CHEMBL4221659,Inhibition of Mycobacterium tuberculosis LAT using L-lysine and alpha-ketoglutaric acid as substrate by spectrophotometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,COc1ccc(S(=O)(=O)N2CCC3(CC2)OCCc2ccsc23)cc1,,,CHEMBL4219115,Bioorg Med Chem,2018,"{'bei': '15.77', 'le': '0.33', 'lle': '2.97', 'sei': '10.71'}",CHEMBL4225131,,CHEMBL4225131,5.98,0,http://www.openphacts.org/units/Nanomolar,3084269,=,1,1,=,,IC50,nM,,1040.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,1.04
58,,,18574550,[],CHEMBL4221659,Inhibition of Mycobacterium tuberculosis LAT using L-lysine and alpha-ketoglutaric acid as substrate by spectrophotometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,Clc1ccc(CN2CCC3(CC2)OCCc2ccsc23)cc1,,,CHEMBL4219115,Bioorg Med Chem,2018,"{'bei': '15.47', 'le': '0.32', 'lle': '0.70', 'sei': '41.42'}",CHEMBL4227571,,CHEMBL4227571,5.17,0,http://www.openphacts.org/units/Nanomolar,3084285,=,1,1,=,,IC50,nM,,6830.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,6.83
59,,,18574551,[],CHEMBL4221659,Inhibition of Mycobacterium tuberculosis LAT using L-lysine and alpha-ketoglutaric acid as substrate by spectrophotometric analysis,B,,,BAO_0000190,BAO_0000357,single protein format,O=C(c1ccc(F)cc1F)N1CCC2(CC1)OCCc1ccsc12,,,CHEMBL4219115,Bioorg Med Chem,2018,"{'bei': '15.62', 'le': '0.31', 'lle': '1.73', 'sei': '18.48'}",CHEMBL4227828,,CHEMBL4227828,5.46,0,http://www.openphacts.org/units/Nanomolar,3084279,=,1,1,=,,IC50,nM,,3480.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,IC50,uM,UO_0000065,,3.48
